Attaching to zalenium2
[36mzalenium2   |[0m Docker version 17.09.1-ce, build 19e2cf6
[36mzalenium2   |[0m 18:22:15.334 INFO - http://172.21.0.4:40001 [bash, -c, start-video]
[36mzalenium2   |[0m 18:23:03.033 INFO - http://172.21.0.4:40001 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:23:03.160 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:23:03.161 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 18:23:04.087 INFO - http://172.21.0.4:40001 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 2020-11-12 18:23:04 INFO  DefaultDockerClient:678 - Starting container with Id: 127aa380d39b9edaf19b2ef5093bf6666e5c0987512bded548ac2a42c7aea86c
[36mzalenium2   |[0m 18:23:04.571 INFO - http://172.21.0.4:40001 [bash, -c, stop-video]
[36mzalenium2   |[0m 18:23:12.951 INFO - [DS] Container zalenium2_40002 is up after ~8 seconds...
[36mzalenium2   |[0m 18:23:14.476 INFO - http://172.21.0.4:40001 Video file copied to: /home/seluser/videos/zalenium_cbe5416b-7184-4331-9f60-4692b3ef0b8c_chrome_LINUX_20201112182314172.mp4
[36mzalenium2   |[0m 18:23:14.549 INFO - http://172.21.0.4:40001 [bash, -c, transfer-logs.sh]
[36mzalenium2   |[0m 18:23:15.475 INFO - http://172.21.0.4:40001 Logs copied to: /home/seluser/videos/logs/zalenium_cbe5416b-7184-4331-9f60-4692b3ef0b8c_chrome_LINUX_20201112182314172
[36mzalenium2   |[0m 18:23:15.606 INFO - http://172.21.0.4:40001 [bash, -c, cleanup-container.sh]
[36mzalenium2   |[0m 18:23:19.835 INFO - http://172.21.0.4:40001 Marking the node as down because it was stopped after 1 tests.
[36mzalenium2   |[0m 18:23:19.836 WARN - Cleaning up stale test sessions on the unregistered node http://172.21.0.4:40001
[36mzalenium2   |[0m 18:23:22.678 INFO - Registered a node http://172.21.0.3:40002
[36mzalenium2   |[0m 18:23:22.680 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=684a1988-0846-42d2-a7bc-bc73b6eb4787, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
[36mzalenium2   |[0m 18:23:23.590 INFO - http://172.21.0.3:40002 [bash, -c, start-video]
[36mzalenium2   |[0m 18:24:11.679 INFO - http://172.21.0.3:40002 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:24:11.727 INFO - http://172.21.0.3:40002 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 18:24:11.787 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:24:11.788 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2020-11-12 18:24:11 INFO  DefaultDockerClient:678 - Starting container with Id: dc59ef551354f22f94695e6bc6dc831c3f1799635be98e5cff2ef88b9496e8d5
[36mzalenium2   |[0m 18:24:11.998 INFO - http://172.21.0.3:40002 [bash, -c, stop-video]
[36mzalenium2   |[0m 18:24:20.755 INFO - [DS] Container zalenium2_40003 is up after ~8 seconds...
[36mzalenium2   |[0m 18:24:23.166 INFO - http://172.21.0.3:40002 Video file copied to: /home/seluser/videos/zalenium_e5e722a0-2bc6-487f-a513-72f3227e6b4b_chrome_LINUX_20201112182422947.mp4
[36mzalenium2   |[0m 18:24:23.208 INFO - http://172.21.0.3:40002 [bash, -c, transfer-logs.sh]
[36mzalenium2   |[0m 18:24:23.862 INFO - http://172.21.0.3:40002 Logs copied to: /home/seluser/videos/logs/zalenium_e5e722a0-2bc6-487f-a513-72f3227e6b4b_chrome_LINUX_20201112182422947
[36mzalenium2   |[0m 18:24:23.925 INFO - http://172.21.0.3:40002 [bash, -c, cleanup-container.sh]
[36mzalenium2   |[0m 18:24:27.235 INFO - http://172.21.0.3:40002 Marking the node as down because it was stopped after 1 tests.
[36mzalenium2   |[0m 18:24:27.236 WARN - Cleaning up stale test sessions on the unregistered node http://172.21.0.3:40002
[36mzalenium2   |[0m 18:24:30.499 INFO - Registered a node http://172.21.0.4:40003
[36mzalenium2   |[0m 18:24:30.503 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=f9870537-5bd2-41f7-885a-b33b5dc36e6b, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
[36mzalenium2   |[0m 18:24:31.627 INFO - http://172.21.0.4:40003 [bash, -c, start-video]
[36mzalenium2   |[0m 18:25:20.353 INFO - http://172.21.0.4:40003 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:25:20.447 INFO - http://172.21.0.4:40003 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 18:25:20.453 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:25:20.454 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2020-11-12 18:25:20 INFO  DefaultDockerClient:678 - Starting container with Id: 8fb6b421c9238e32dcf59215cadb2299530305975f765151aa90610cdec0a12d
[36mzalenium2   |[0m 18:25:20.604 INFO - http://172.21.0.4:40003 [bash, -c, stop-video]
[36mzalenium2   |[0m 18:25:26.999 INFO - [DS] Container zalenium2_40004 is up after ~6 seconds...
[36mzalenium2   |[0m 18:25:28.587 INFO - http://172.21.0.4:40003 Video file copied to: /home/seluser/videos/zalenium_4e56adc7-38ef-4d31-8a74-4c688a18646a_chrome_LINUX_20201112182528428.mp4
[36mzalenium2   |[0m 18:25:28.619 INFO - http://172.21.0.4:40003 [bash, -c, transfer-logs.sh]
[36mzalenium2   |[0m 18:25:29.199 INFO - http://172.21.0.4:40003 Logs copied to: /home/seluser/videos/logs/zalenium_4e56adc7-38ef-4d31-8a74-4c688a18646a_chrome_LINUX_20201112182528428
[36mzalenium2   |[0m 18:25:29.232 INFO - http://172.21.0.4:40003 [bash, -c, cleanup-container.sh]
[36mzalenium2   |[0m 18:25:32.005 INFO - http://172.21.0.4:40003 Marking the node as down because it was stopped after 1 tests.
[36mzalenium2   |[0m 18:25:32.005 WARN - Cleaning up stale test sessions on the unregistered node http://172.21.0.4:40003
[36mzalenium2   |[0m 18:25:37.023 INFO - Registered a node http://172.21.0.3:40004
[36mzalenium2   |[0m 18:25:37.026 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=99d2a329-2d8a-44b0-bbb2-94391c91dc90, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
[36mzalenium2   |[0m 18:25:37.663 INFO - http://172.21.0.3:40004 [bash, -c, start-video]
[36mzalenium2   |[0m 18:26:23.862 INFO - http://172.21.0.3:40004 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:26:23.922 INFO - http://172.21.0.3:40004 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 18:26:23.966 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:26:23.967 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2020-11-12 18:26:24 INFO  DefaultDockerClient:678 - Starting container with Id: 42489262e6c5dfd2e30a1016e2df8d046ec3ca66de3bfde9bb2d413fbb93d800
[36mzalenium2   |[0m 18:26:24.215 INFO - http://172.21.0.3:40004 [bash, -c, stop-video]
[36mzalenium2   |[0m 18:26:31.872 INFO - [DS] Container zalenium2_40005 is up after ~7 seconds...
[36mzalenium2   |[0m 18:26:32.553 INFO - http://172.21.0.3:40004 Video file copied to: /home/seluser/videos/zalenium_60acd4a1-5266-413f-97db-69e1bdeaad86_chrome_LINUX_20201112182632341.mp4
[36mzalenium2   |[0m 18:26:32.596 INFO - http://172.21.0.3:40004 [bash, -c, transfer-logs.sh]
[36mzalenium2   |[0m 18:26:33.190 INFO - http://172.21.0.3:40004 Logs copied to: /home/seluser/videos/logs/zalenium_60acd4a1-5266-413f-97db-69e1bdeaad86_chrome_LINUX_20201112182632341
[36mzalenium2   |[0m 18:26:33.231 INFO - http://172.21.0.3:40004 [bash, -c, cleanup-container.sh]
[36mzalenium2   |[0m 18:26:37.263 INFO - http://172.21.0.3:40004 Marking the node as down because it was stopped after 1 tests.
[36mzalenium2   |[0m 18:26:37.263 WARN - Cleaning up stale test sessions on the unregistered node http://172.21.0.3:40004
[36mzalenium2   |[0m 18:26:41.642 INFO - Registered a node http://172.21.0.4:40005
[36mzalenium2   |[0m 18:26:41.646 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=5d282082-0ea7-483c-8f34-d438d82ffe97, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
[36mzalenium2   |[0m 18:26:42.345 INFO - http://172.21.0.4:40005 [bash, -c, start-video]
[36mzalenium2   |[0m 18:27:23.570 INFO - http://172.21.0.4:40005 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:27:23.620 INFO - http://172.21.0.4:40005 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 18:27:23.956 INFO - http://172.21.0.4:40005 [bash, -c, stop-video]
[36mzalenium2   |[0m Trapped SIGTERM/SIGINT so shutting down Zalenium gracefully...
[36mzalenium2   |[0m -- LOG 18:27:25:759099200 WaitForVideosTransferred succeeded for a total of 34
[36mzalenium2   |[0m Stopping Hub...
[36mzalenium2   |[0m Stopping DockerSeleniumStarter node...
[36mzalenium2   |[0m -- LOG 18:27:25:784075800 Ensuring no stale Zalenium related containers are still around...
[36mzalenium2   |[0m Removing exited docker-selenium containers...
[36mzalenium2   |[0m 42489262e6c5
[36mzalenium2 exited with code 0
[0m
